,prediction,goldlabel,exact_match,f1_score
4,la sincérité de ce discours en fait « la plus complète,mal social dans son ensemble,0,0.0
13,immigrés juifs,"Minsk, en Biélorussie",0,0.0
14,deux,quatre,0,0.0
16,le diagnostic et la méthode de prise en charge peuvent,Il y a une grande variété dans la reconnaissance du syndrome,0,0.0
19,plus que modestes,trains de seconde classe et hôtels Merc,0,0.0
20,Mrs Sparsit,Sissy,0,0.0
22,des questions ou des déclarations faites par d’autres,"l’utilisation de l’ironie, le",0,0.0
27,rouge,vert,0,0.0
29,le passage le plus virulent,les conditions de vie des travailleurs citadins,0,0.0
50,anxiété et la dépression,Sont observés également une tendance à l'auto,0,0.0
51,Le Stade de Wimbledon,le quatrième long-métrage de Mathieu Amalric,0,0.0
53,RATP,Cour des comptes,0,0.0
58,il est en haut de l'affiche,un commandant de sous-marin nucléaire russe,0,0.0
63,Nabû-ahhe-iddin,Muranu,0,0.0
84,sans peur et sans reproches,quelque peu lâche,0,0.0
85,elle ne dispose pas du vocabulaire amoureux,reste muette,0,0.0
87,avènement d’une machine nouvelle,l’éviction de la force motrice de l’,0,0.0
89,la véritable servitude n’est pas liée au statut mais,"Sois libre d’esprit, bien que tu so",0,0.0
95,Son site,l'emplacement,0,0.0
109,Clerville,Cette,0,0.0
110,à l'auberge Aux Armes de P,En chemin,0,0.0
111,roi,États de Languedoc,0,0.0
114,sur le sol,au fond du puits,0,0.0
116,des mesures de débits et des calculs de,aucune,0,0.0
119,jambe,un ligament déchiré,0,0.0
125,Wisconsin,Ripon College,0,0.0
132,"partagent la couche des prétendants, désob","veillent sur le foyer, préparent le festin des pr",0,0.0
150,Les panneaux,moyen,0,0.0
151,La question du financement,Jeux olympiques de 2012,0,0.0
152,gestion des feux de circulation en régulation de trafic,tramway,0,0.0
153,source,viennent puiser l’inspiration,0,0.0
157,madriers de bois,déplaçable la nuit,0,0.0
162,le service des Parcs Nationaux arrêta la chasse au lou,Endangered Species Act,0,0.0
168,simoun,serpents,0,0.0
169,28 km/h,17 000 voyageurs par heure,0,0.0
171,Garigliano,Bertrand Delano,0,0.0
176,36 ans,24,0,0.0
181,météorologie ou en géophysique,à la fois à sa connaissance du fonctionnement des machines,0,0.0
189,scènes,ce que les actrices jouent réellement leurs rôle,0,0.0
200,Harthouse,Mrs Sparsit,0,0.0
203,la ville intérieure,cours actuel du fleuve,0,0.0
211,passé mythique,le lien entre l'importance religieuse de la ville e,0,0.0
214,l'esprit du dénouement original,La fin,0,0.0
215,lourds et résistants,petits,0,0.0
217,ni « la grande science » française représentée par l,faute d’en réaliser pleinement la portée,0,0.0
219,jambe,personnage de Han Solo,0,0.0
233,Milan,l'église Santa Maria della Passione,0,0.0
237,Merkes,Voie processionnelle,0,0.0
240,l’utopie,à penser l’absence d’esclaves,0,0.0
257,Sissy,Harthouse,0,0.0
258,l’hippogriffe et terrassant un,un monstre marin,0,0.0
264,vétérinaire-dresseur de chevaux,artiste de cirque,0,0.0
269,Deutsche Orient-Gesellschaft,Das wiedererstehende Babylon,0,0.0
276,Les Temps difficiles de notre temps,Past and Present et Sartor Resartus,0,0.0
282,500 à 600 m,1 400 millimètres,0,0.0
285,VIIe siècle av. J.-C.,un combat au sol contre la Chimère,0,0.0
288,Sperger,Le syndrome d'Asperger,0,0.0
293,Bounderby,Harthouse,0,0.0
298,ailes rapides,le pied,0,0.0
300,à la cour de Dionysos,Hippocrène,0,0.0
305,loue un millier d’esclaves aux mines,stratège,0,0.0
310,grand mammifères,geysers,0,0.0
311,néo-babylonienne,une société très hiérarchisée,0,0.0
313,RER,la Seine,0,0.0
315,le fils du dieu de la mer Poséidon,du mot « source »,0,0.0
329,Tazio Giorgio Nuvolari,un pilote motocycliste et un pilote,0,0.0
337,Tony Attwood,en raison de leur capacité à masquer délibérément,0,0.0
340,La figure du cheval ailé est universellement présente,la popularité de cette créature,0,0.0
344,usine d'Aytré,Ornans,0,0.0
345,STIF,Ville de Paris,0,0.0
348,"cabaliers, cavaliers ou chevaliers",connue des seuls initiés et intellectuels de,0,0.0
352,Mgr d'Anglure,Louis XIV,0,0.0
355,Pihassassassa,Pihassassa,0,0.0
365,à juin,au printemps et en été,0,0.0
368,les stociens et les épicuri,les sophistes,0,0.0
369,The Key-Note,une mélodie,0,0.0
384,l'évolution humaine récente,constituent une contribution remarquable à l'histoire de l',0,0.0
387,Indo-Européens,Les proto-Indo-Européens,0,0.0
388,Columbia,Missouri,0,0.0
396,55 m,18,0,0.0
410,la voie de l'apaisement et entrepre,restaurer la cité,0,0.0
415,Indy,Allan Quatermain,0,0.0
419,la prise de fonction semble contestable,une fuite de réacteur,0,0.0
422,Mantouan,Bernd Rosemeyer,0,0.0
428,à partir des mois d'octobre à,juillet,0,0.0
435,l’hippogriffe et terrassant un,du thème de Roger chevauchant l’hippogriff,0,0.0
441,seuil de Naurouze et Toulouse,lac de Saint-Ferréol,0,0.0
453,deux ans et demi,vingt-cinq millions,0,0.0
454,Nuvolari,Ernst von Delius,0,0.0
458,rafraîchir des pièces,deux vastes cours,0,0.0
460,Languedoc,Atlantique,0,0.0
461,c'est-à-dire Marduk,Tablette de l'Esagil,0,0.0
462,épithètes,au pied sonore,0,0.0
468,elles depuis les coulisses,leur « ringardise et nia,0,0.0
469,eaux du canal,machines à vapeur,0,0.0
474,ville antique,pour condamner l'oppression et la corruption,0,0.0
479,Sleary,Royal Amphitheatre d'Astley,0,0.0
483,"l'image, à peine exagérée,",nouveaux riches,0,0.0
488,Samsu-ditana,un raid sur Babylone,0,0.0
490,Coketown,choux,0,0.0
495,Enma eli,comment Marduk est devenu le roi des die,0,0.0
498,il se démet la hanche,estropié,0,0.0
512,l'accent mis sur l'empathi,vont à l'encontre des ressources des personnes,0,0.0
520,palais du Maharadjah,aux États-Unis,0,0.0
522,l'arbres,banane,0,0.0
527,les bons sont récompensés,punis,0,0.0
543,La forte diffusion du mythe de Pégase contre la Chi,l'iconographie de Bellérophon et P,0,0.0
552,Centre national du cinéma,la société de production Les Films du Poisson,0,0.0
553,Bounderby,Gradgrind,0,0.0
556,se lit en creux à travers Harthouse,Louisa s'enfuit,0,0.0
557,la Madeleine,la très longue course de côte de Coni-Col de la Made,0,0.0
570,en France,British Museum,0,0.0
575,bien-aimé,petite crapule,0,0.0
578,North Fork,36 %,0,0.0
583,le vocabulaire employé soit celui de l’,l’Athénien asservi reste Athéni,0,0.0
584,spectre de l'autisme,TSA,0,0.0
592,Nabuchossar et Nabuchodono,Nabopolossar,0,0.0
596,malmené,Nuvolari sort de la route,0,0.0
605,"mélancoliques, polis et huilés",les pistons des machines,0,0.0
609,Le Rabbin au Far West,une comédie,0,0.0
612,La forte diffusion du mythe de Pégase durant,qu'il a influencé d'autres,0,0.0
617,lobe frontal et les régions temporales,cerveau social,0,0.0
628,source hermétique,l'étymologie de Pégase,0,0.0
630,Balard,15e arrondissement,0,0.0
632,passage direct entre la mer Méditerranée et,détroit de Gibraltar,0,0.0
668,en région parisienne,De nombreuses associations de rencontres existent,0,0.0
671,Campionissimo,Bianchi Freccia Celeste (Flèche,0,0.0
677,une seule trahison de la confiance,le plus souvent une rupture définitive,0,0.0
680,Babylone,un nouveau mur d'enceinte,0,0.0
692,The One Thing Needful,l’Évangile selon Luc,0,0.0
696,agissante,à haute pression,0,0.0
698,les filles ne rêvent que de Paris que,les inimitiés et rancurs qui,0,0.0
724,Nathaniel Hawthorne,Méduse,0,0.0
730,Les Temps difficiles et Le Conte de deux,contraintes de publication,0,0.0
740,l'éducation sans fantaisie donnée à,l’Évangile selon Matthieu,0,0.0
744,"à la comédie stylistique, raidie comme géo",marionnette,0,0.0
747,En s’appuyant sur des préoccupations purement tech,cette genèse se fit alors qu’aucun pré,0,0.0
762,au choix du maître,contre toute tentative de le réduire de nouveau en es,0,0.0
770,1804,1871,0,0.0
775,camarades,moyen,0,0.0
776,Carnot,Joseph Fourier et ses disciples,0,0.0
778,en Europe,il remporte les Grands Prix de Penya-R,0,0.0
782,rattrape,Joachim tombe amoureux,0,0.0
783,apporter l'indispensable part de rêve,dansent la polka,0,0.0
788,quelques dizaines de mètres,30 m,0,0.0
822,général,prisonniers de guerre pris comme butin,0,0.0
823,racine pihassassassas,la luminosité et la splendeur,0,0.0
831,Arthur Edeson,Ingrid Bergman,0,0.0
840,Bretagne et la Normandie,asiatiques,0,0.0
849,au domaine des dieux,Une profonde symbolique ésotérique,0,0.0
855,Nabû,d'Ea et de Damkina,0,0.0
856,539-331 av. J.-C.,539,0,0.0
860,Grand Loop Road,"Old Faithful, du Canyon et de Mammoth",0,0.0
867,30 octobre 552,au début de l'année 554,0,0.0
875,les Marx Brothers,Une nuit à Casablanca,0,0.0
881,manuels,ne se serait pas intéressé à une généralisation aussi,0,0.0
883,inondations,zone d'habitat rural dispersé,0,0.0
885,Tazio Nuvolari,Il Mantovano Volante (le Mantouan vol,0,0.0
897,Quatre,huit,0,0.0
915,l'affiche du film a été dessinée par l,le titre est composé de lettres en capitales jaunes,0,0.0
918,du carrossier normand du XIXe siècle,le trotteur Norfolk puis avec le Pur-sang,0,0.0
919,chevaux de trait légers,mareyeur Boulonnais,0,0.0
928,passé de Babylone,pêché d'orgueil des hommes frappés,0,0.0
933,les transgressions qui empêchent Rick de rentrer,freudienne,0,0.0
938,aires urbaines,"les parcs, les jardins et les greens de",0,0.0
939,Mississippi,Golfe du Mexique,0,0.0
940,James Kay-Shuttleworth,Bitzer,0,0.0
944,jaune,bleues,0,0.0
949,au mors,équestre » ou « hippique »,0,0.0
957,d'une puissante dynastie,temple du grand dieu local Marduk,0,0.0
961,1839,janvier 1854,0,0.0
962,Washington,Sunset Boulevard,0,0.0
979,chamanique,un cerf blanc ailé qui permet à son,0,0.0
981,très cosmopolite,mal connue,0,0.0
983,Henri Rey-Flaud,l'approche psychanalytique permet à la,0,0.0
988,son propriétaire,sa banque,0,0.0
998,point de vue,la chaleur en tant qu’agent moteur,0,0.0
999,gagner en performance,du combustible,0,0.0
1003,Euphrarate,Euphrate,0,0.0
1015,neurodiversité,"l'association entre syndrome d'Asperger, maladie",0,0.0
1024,a des ennuis avec son passé,"une ancienne maîtresse, un créancier flou",0,0.0
1026,en pleine session de wondering,elle les gronde d'ainsi désob,0,0.0
1028,Belgique,"en Allemagne, en Suisse et en",0,0.0
1029,Irene Lee Diamond,Everybody Comes to Rick's,0,0.0
1035,Bellérophon,Hésiode,0,0.0
1036,sa diffusion avant celle du christianisme,au rang de mortel,0,0.0
1043,Louisa,Gradgrind,0,0.0
1046,secondaire,un vieux propriétaire de club de baseball,0,0.0
1049,1987,1904,0,0.0
1055,l'aptitude à converser avec autrui,des intonations inhabituelles (dysproso,0,0.0
1058,pour le remplacer,permettant de cacher les séquelles,0,0.0
1065,"enthalpie constante, semblables à",intention de mesurer le travail fourni et la chaleur produite,0,0.0
1078,la trépied,marques au fer rouge,0,0.0
1085,Amalric,par Ben Gazzara,0,0.0
1095,la possibilité d’engendrer de la puissance motrice,"partout où il y a une différence de température,",0,0.0
1098,voltige,majorité des disciplines équestres,0,0.0
1105,aucun,un seul,0,0.0
1109,Honkytonk Man,dans le film de Cassavetes,0,0.0
1111,troisième,"celui porté par ces Américaines sur la France, ainsi",0,0.0
1112,vice-présidente,le terroriste qui détourne Air Force One,0,0.0
1114,304,soixante-dix-huit,0,0.0
1122,dégageant les tells explorés,250,0,0.0
1127,167 000 habitants et 89 000 emplois,boulevards des Maréchaux,0,0.0
1134,American Film Institute,Citizen Kane,0,0.0
1140,poursuit en tête et termine vainqueur,Nuvolari outrepasse la consigne,0,0.0
1142,assez peu,seulement 17 minutes sur les 110 minutes totales,0,0.0
1143,30 juin 2010,décembre 2012,0,0.0
1151,les Asperger n'auraient pas du tout d',leur centre d’intérêt,0,0.0
1155,à la fin des années 1980,1988,0,0.0
1163,pamphlet Sunday under Three Heads,zozote,0,0.0
1166,"personnage, de l’animal, des éléments naturels",d’Héphastos au fantôme,0,0.0
1173,rentabilité en salles relativement bon,la sixième meilleure performance du classement annuel,0,0.0
1175,Gruffshaw dans On Strike,the Thunderer of Lancashire,0,0.0
1179,bâtiment de forme trapézodale,bastion Ouest,0,0.0
1186,Bellérophon,Pégase,0,0.0
1187,difficultés sociales des Asperger,pour des comportements qu'il leur est impossible de changer,0,0.0
1201,20 $,cinq,0,0.0
1221,Paris,à Lyon,0,0.0
1225,1993,1995,0,0.0
1227,la demeure de Mr Gradgrind,Coketown,0,0.0
1230,Gympie,Banana-bird,0,0.0
1235,taupins,coléoptères,0,0.0
1237,une seule nomination,une,0,0.0
1239,380 cm,182,0,0.0
1257,sparsity,la ladrerie et la lésinerie,0,0.0
1292,2 238 chambres,neuf,0,0.0
1296,alourdissement général,production de viande,0,0.0
1316,comportement ét harcèlement scolaire,Leur besoin fréquent de réfléchir avant de répondre dans les contexte,0,0.0
1318,en dressage équestre,"au cinéma, dans les littératures de l'imaginaire",0,0.0
1327,Brésil,Festival du nouveau cinéma de Montréal,0,0.0
1330,n'a pas encore subi « le joug du,celui qui applique le mors ou les rênes,0,0.0
1331,1839,automne 1853,0,0.0
1337,Coketown,Stone Lodge,0,0.0
1349,les combats héroques de la mythologie grecque,"deux vases où Bellérophon, monté sur Pé",0,0.0
1351,cinq,dix,0,0.0
1355,les vagues de la passion,"une lutte contre le plaisir des sens, qui est contraire à la",0,0.0
1374,tout d'empathie,les signaux sociaux,0,0.0
1379,Sarpanitu,Marduk,0,0.0
1384,Quande le dieu solaire est mis au service d'A,lorsqu'il n'utilise pas son char,0,0.0
1403,800,3 700,0,0.0
1406,30,sept individus,0,0.0
1411,meilleur rentabilité socio-économique assurée,boulevards extérieurs,0,0.0
1427,coche,mouche,0,0.0
1429,Lorsque cette dernière les quitte,Rachel,0,0.0
1437,les machines hydrauliques les plus efficaces étaient celles,entre cette hauteur et la différence des températures pour les,0,0.0
1449,Sartor Resartus,Thomas Carlyle,0,0.0
1461,ahuru,la dernière,0,0.0
1465,La France reste imprégnée de cette approche,De faux diagnostics ont conduit à des confusions avec la,0,0.0
1467,cette forme d’autisme puisse être considérée,comme une différence,0,0.0
1468,Casbah,Everybody Comes to Rick's,0,0.0
1472,dans laquelle Rick et le capitaine Renault sont sur un,bateau,0,0.0
1476,APHIS,Animal and Plant Health Inspection Service,0,0.0
1477,États-Unis,Wyoming,0,0.0
1484,Pintordu,Pinus contorta,0,0.0
1485,schizophrénie,le diagnostic différentiel du syndrome d'Asperger,0,0.0
1487,Auto Union,dans une tentative de record de vitesse,0,0.0
1490,dans la fiction,par le Fée des Îles III,0,0.0
1493,impassibles et aux gestes bien rég,travail abrutissant,0,0.0
1499,compétences égales,"Passer les entretiens d'embauche,",0,0.0
1501,son fruit,de Luc,0,0.0
1506,Les sources,que Pégase et Chrysaor,0,0.0
1514,Asperger,hommes adultes,0,0.0
1518,Rome,grande révolte des esclaves,0,0.0
1519,Monod,Dickens,0,0.0
1524,non seulement de rendre les représentations plus réalistes mais aussi de,"pouvoir recruter, sans frais pour un film à petit budget,",0,0.0
1529,Iliade,Dans la version de l'histoire de Bellérophon fournie,0,0.0
1532,en vol,souvent seul à lutter contre la Chimère,0,0.0
1540,les fesses,Zeus dégonfle l'ego du héros qui,0,0.0
1544,racines des arbres,L'abattage d'une partie de la v,0,0.0
1561,quelques moments touchants ne rachètent pas ce cont,un peu trop mou,0,0.0
1562,des embarcations de quelques dizaines de mètres possédant un,un simple abri,0,0.0
1567,l'ermite de Barbadell mène la,une terre fertile et se trouve tout près d',0,0.0
1577,Pégase,Ovide,0,0.0
1584,Théophraste,"du maître, mais aussi de l’intendant",0,0.0
1590,économiser des portes et des fondations aux,avoir un triple accès tout en protégeant le canal,0,0.0
1594,35 $,30 $,0,0.0
1601,refroidi de sorte que la vapeur se condense et,au pompage de l’eau des mines,0,0.0
1603,bassin,le débit du Laudot,0,0.0
1612,Jean,la « Grande prostituée »,0,0.0
1621,crevaison,de multiples contusions et deux vertèbre,0,0.0
1636,à l'issue de la quinzaine cannoi,cette édition du festival de Cannes rassemblait la meilleure sélection,0,0.0
1640,dans les pays où ces approches [comportementales,"les mêmes témoignages de parents surmenés, épuisé",0,0.0
