,prediction,goldlabel,exact_match,f1_score
1647,alentours,dynasties archaques,0,0.0
1649,a composé vers le début du IIIe siècle av.,L'exemple le mieux connu des lettrés de l',0,0.0
1654,Toulouse,Avignonet-Lauragais,0,0.0
1655,sur le coup,s'effraie en regardant la terre,0,0.0
1656,motocyclistes,Varzi,0,0.0
1657,vin,céréales,0,0.0
1669,tangentiel,tendance à parler en donnant beaucoup de détails inutiles,0,0.0
1681,les machines hydrauliques les plus efficaces étaient celles,sur les performances des moteurs à haute pression,0,0.0
1694,Louisa,les Bounderby,0,0.0
1696,accouchement,d’acheter un esclave,0,0.0
1700,Hal B. Wallis,William Wyler,0,0.0
1705,la grève,adhérer à un mouvement,0,0.0
1706,infantile,chez des Asperger,0,0.0
1709,pyrotechnie,chimie appliquée aux arts militaires et,0,0.0
1712,Amazones,les peuples scythes et s,0,0.0
1729,1642,1635,0,0.0
1730,indicateurs de coupure de courant,ligne aérienne de contact,0,0.0
1731,ruban d'eau,nombreuses espèces animales,0,0.0
1739,adolescents Asperger,que « le désir de corriger l'erreur prime sur,0,0.0
1746,Languedoc,séché,0,0.0
1748,c'est le déclic,prend part aux cours d'art dramatique,0,0.0
1754,James Rich,Hormuzd Rassam,0,0.0
1755,les épaules,frange,0,0.0
1758,un homme de réalités,Premier,0,0.0
1759,"Ce que la tête n'a pas fait, et","something, not an Ology at all, that your father had missed",0,0.0
1760,la Warner a un film qui fait frémir la colonne ver,"la combinaison « des sentiments, de l'humour",0,0.0
1763,1 079,1000,0,0.0
1776,populaire du VIe siècle av. J.-C.,pas libérer tous les esclaves mais seulement les asserv,0,0.0
1784,5,20 °C,0,0.0
1787,le moteur réversible,la vapeur est au moins aussi satisfaisante que n’,0,0.0
1793,lira da braccio,instrument,0,0.0
1804,dépression,un trouble du déficit de l'attention ou souffrent,0,0.0
1808,procurer tous les termes des divers jargons employé,corédacteur de la revue Punch,0,0.0
1818,Italie,au niveau des monts Lattari,0,0.0
1822,331 av. J.-C.,une soixantaine,0,0.0
1827,c'est son lot ici-bas,continuera à travailler,0,0.0
1834,l'innocence,imagination,0,0.0
1842,difficultés d'intégration,cause de leurs particularités sensorielles,0,0.0
1849,Du fait de ces limitations,Peu diplomates et peu persuas,0,0.0
1854,elle revient chez son mari,se rend indispensable à Bounderby,0,0.0
1855,Pégase,Antoninus Liberalis,0,0.0
1883,débarrassé de son plâtre et s,sur casse mécanique,0,0.0
1891,chaque passage de tramway,contrôleur de carrefour,0,0.0
1899,Hans Asperger,Tony Attwood,0,0.0
1904,poursuite d'Octobre rouge,analyste de la CIA,0,0.0
1905,mystérieux et libéral,bon côté,0,0.0
1907,Maserati 6C-34,Rudolf Caracciola et Luigi Fagi,0,0.0
1921,Les courts délais dont dispose Dickens ne semblent,le manque d'espace,0,0.0
1929,sa propre langue sans aucun doublage,un médecin américain,0,0.0
1941,John Cassavetes,Colette,0,0.0
1951,remise aux vingt et une rames de tramway,"opérations d'inspection, de réparation ou encore",0,0.0
1956,il se débarrasse de toutes ses affaires,annoncer à Gradgrind que Louisa a quit,0,0.0
1960,officier,concessionnaire automobile,0,0.0
1961,13 bandes,326,0,0.0
1970,Coulommiers,la route de Villeparisis au bac de Gourn,0,0.0
1971,triangulaire,trapèze,0,0.0
1978,"la cavale, le véhicule spirituel qu'ils enfour",aux régions inconnues du savoir,0,0.0
1980,Alain Chabat,un producteur de spectacles,0,0.0
1982,néo-babylonienne,Été,0,0.0
1985,35 $,20 $,0,0.0
1986,Poitou-Charentes,"régions Haute-Normandie, Pays de la L",0,0.0
1987,aux côtes,au fin fond de la Tunisie,0,0.0
1996,Paris,un revolver,0,0.0
1998,vitesse commerciale,les correspondances avec les lignes de bus et le,0,0.0
2001,les Perses,rois achéménides,0,0.0
2006,deux stations terminus de la ligne d'Ivry,pont du Garigliano à la porte d'I,0,0.0
2007,caveaux voûtés,niches,0,0.0
2015,Cahiers du cinéma,Des hommes et des dieux (récompensé du,0,0.0
2016,cerf,termine en trophée dans son salon,0,0.0
2022,les gènes responsables du syndrome d'Asperger,des détails précis,0,0.0
2032,1926,1973,0,0.0
2034,Bounderby,semailles,0,0.0
2037,misérable,le narrateur,0,0.0
2043,l'Avare et le Malotru,rustre celui qui s'entretient avec les esc,0,0.0
2049,grec,hébreu,0,0.0
2050,que le syndicalisme « s'épanouit,North and South,0,0.0
2055,le représentant syndical,Slackbridge,0,0.0
2067,Bounderby,engrangement,0,0.0
2069,l'approche médicale,par de nombreuses représentations dans la culture populaire,0,0.0
2072,projet autoroutier ou de ligne à grande vitesse,les directions,0,0.0
2073,entraînement aux compétences sociales,par la reconnaissance des émotions et de la communication,0,0.0
2074,la satisfaction des besoins n’est pas un problème,on récolte à profusion sans semer,0,0.0
2078,la Gorgone Méduse accouche de Pégase,une inversion des fonctions de l'orifice buc,0,0.0
2079,Blue-faced Honey-sucker,gugurruk,0,0.0
2080,il se présente comme « un homme de réalités »,un des personnages majeurs,0,0.0
2088,RATP,la Cour des comptes,0,0.0
2092,les enfants diagnostiqués avec un syndrome d'A,les personnes situées dans la partie basse des troubles du spectre,0,0.0
2094,France,à une large utilisation de la machine à vapeur,0,0.0
2100,Shinear,Babylone,0,0.0
2106,soufre,hydrogène,0,0.0
2112,psychanalystes continuateurs,son lien avec l'imagination humaine,0,0.0
2113,la psychanalyse,pour permettre aux personnes Asperger d'apprendre,0,0.0
2115,économie considérable,de supprimer le gaspillage de la chaleur lié au réchauffement,0,0.0
2123,1 000,avec une avance de douze minutes,0,0.0
2127,hérone,probablement une forme du syndrome d'Asperger,0,0.0
2135,Washington-Langford-Doane Expedition,L’expédition Folsom,0,0.0
2136,Stephen,Mose,0,0.0
2140,rafraîchir des pièces,défensive,0,0.0
2141,SAE,système d'aide à l'exploitation,0,0.0
2163,Monte Pellegrino,une Cisitalia-Abarth 204,0,0.0
2175,les tombes sont essentiellement retrouvées sous des résidences,terre cuite,0,0.0
2176,un charmant jeune homme qui a traîné son,dandy libertin,0,0.0
2177,des records de vitesses,"le kilomètre lancé à 321,428 km",0,0.0
2179,Moyen-Orient,perse,0,0.0
2198,appel à Pégase,transmettre des messages entre les différentes divinités,0,0.0
2199,Victor Laszlo,Ferrari,0,0.0
2203,crinière,encolure,0,0.0
2207,Louisa,moisson,0,0.0
2216,elle met les organisateurs allemands dans l',victoire impossible,0,0.0
2241,Le Figaro,The Independent,0,0.0
2254,Sleary,Bitzer,0,0.0
2255,Marduk,aux divinités Ishtar et Zababa,0,0.0
2269,seconde,24e sur 179,0,0.0
2270,bief de partage,en été,0,0.0
2274,à de nombreuses reprises,dans les années 1970,0,0.0
2279,les ours,"des pumas, des loups et des coy",0,0.0
2300,"L'utilisation de la chanson Have Love, Will Travel",utilisée dans une version de 1965 par The Sonics,0,0.0
2302,Achille Varzi,quatre Bugatti Type 35,0,0.0
2305,sommet du panthéon de Mésopot,seconde moitié du IIe millénaire av.,0,0.0
2306,manuels de l’époque,n’aurait pas été particulièrement intéressé par la puissance motrice,0,0.0
2312,"régularité, son confort, sa sécurité e",le trajet peut s'effectuer toute l'année,0,0.0
2314,1944,en 1981,0,0.0
2317,emploient peu de gestuelle et présentent un,déficit spécifique de la reconnaissance des émotions,0,0.0
2323,culpabilisation inutile des mères,"de façon générale, la technique des thérapies psychana",0,0.0
2327,tronçons,boulevards des Maréchaux,0,0.0
2337,non,des enfants,0,0.0
2344,2006,janvier 2008,0,0.0
2347,à environ 642 000 ans,années 1970,0,0.0
2354,rivières,ponts-canaux,0,0.0
2357,préoccupations purement techniciennes,"toute centrale énergétique, toute automobile, tout moteur à réaction",0,0.0
2359,orage,ensablement,0,0.0
2366,1854,1867,0,0.0
2367,dix,dix-sept,0,0.0
2370,l'époque de Pierre-Paul Riquet,après la finalisation du canal,0,0.0
2371,cité de Corinthe,"la fontaine de Pirène, située dans la même",0,0.0
2385,Main du Ciel,lu eu,0,0.0
2391,Marduk,dattes,0,0.0
2393,sachant parler,la faute,0,0.0
2399,l’eau se dilate énormément dans,l’augmentation énorme de pression pour de très petites,0,0.0
2416,manuscrite,difficultés dans l'apprentissage de l'écriture manus,0,0.0
2418,objets et de parures riches,pierres précieuses,0,0.0
2424,thriller fantastique,Apparences,0,0.0
2425,Arion,le centaure,0,0.0
2441,en compte,de manière statistique dans des tables horaires,0,0.0
2447,50,12,0,0.0
2450,l'ornithologue John Latham dans son,1802,0,0.0
2453,romaine,dans l'actuelle Algérie,0,0.0
2461,Ascari,les deux jambes brisées,0,0.0
2462,projet de loi en débat au parlement,Sabbath Observances Bill,0,0.0
2465,Ivry-sur-Seine,la maison de santé d’Ivry,0,0.0
2469,les combats héroques de la mythologie grecque,qui voit dans le cheval la monture appropriée pour s',0,0.0
2475,sérotonine,Il n'existe aucun médicament,0,0.0
2478,mûriers,iris,0,0.0
2488,environ 2 000 ha,770,0,0.0
2492,l'Oscar du meilleur acteur,Witness,0,0.0
2498,Les projets,creuser un tel canal,0,0.0
2506,Capricorne,"le Territoire du Nord, le Queensland et la Nouvelle",0,0.0
2509,Les Temps d'Amere Question of Mathematics,"6, 13 et 14",0,0.0
2512,il se sépare des véhicules qu'il engageait,un certain nombre est revendu en Afrique du Sud,0,0.0
2516,Zèbre à Paris,sur différentes scènes nationales et internationales,0,0.0
2517,la force ni le pouvoir d'argumenter,se taire,0,0.0
2525,Feulins,le lieutenant général du génie Carnot de Feulin,0,0.0
2526,Harthouse,Emma Bovary,0,0.0
2529,le Conseil de Paris,RPR,0,0.0
2534,Les Filles de Joie,les cours de New burlesque,0,0.0
2541,venu de Londres,se frotter à la politique locale,0,0.0
2556,des fruits et du nectar,invertébrés,0,0.0
2559,la construction d'un tel ouvrage,de prendre la mer et de contourner la pé,0,0.0
2562,cette hausse du nombre de diagnostics a conduit à,Les aides sociales aux personnes diagnostiquées,0,0.0
2568,Iobatès,Bellérophon,0,0.0
2577,arthropodes,mouches,0,0.0
2588,Castelnaudary,Narbonne,0,0.0
2600,processus d’éjection de vapeurs,geysers,0,0.0
2601,"ki-owt, woik, queet,",Méliphage à cou jaune,0,0.0
2608,cause ou les causes exactes du syndrome d'em,à l'origine de troubles sélectifs,0,0.0
2616,progressivement,montés,0,0.0
2619,Louisa,à Stephen,0,0.0
2622,commencement de la sagesse,"une fois que la crainte, fruit de la déraison",0,0.0
2626,trembles,peuplier faux-tremble,0,0.0
2627,les noms les plus importantes,"le César du meilleur film, le César du meilleur",0,0.0
2628,plus de 1 645,217 meutes,0,0.0
2643,bol,de petits bâtons et de morceaux d,0,0.0
2654,auto-stimulation sexuelle,"par des routines obsessionnelles, ou au contraire par l",0,0.0
2665,tramway directement sur la chaussée des boulevard,l'utilisation de la voiture,0,0.0
2671,"éviction de la force motrice de l’homme,",des réseaux et des flux et la concentration géographique des,0,0.0
2679,l'étreinte de la Grande Mère,celui d'un homme contre la société matriarca,0,0.0
2680,Nabuchodonosor II,mède,0,0.0
2683,Grand Prix,la course de Nîmes,0,0.0
2690,Nabû-shum-libur,le début d'un chaos,0,0.0
2701,ses opinions impies,divorce,0,0.0
2706,Ciel et la Terre,centre du monde,0,0.0
2707,moteur thermique,des préoccupations purement techniciennes,0,0.0
2716,sources et aux fontaines,la source Hippocrène de l'Hélicon,0,0.0
2718,sensibles,pour ce qui concerne le diagnostic et la prise en,0,0.0
2730,coup d’épée,de tuer Méduse,0,0.0
2734,en utilisant des critères élargis,transmission génétique,0,0.0
2736,soixante,Quatre-vingt-dix,0,0.0
2746,30 m,quelques dizaines de mètres,0,0.0
2749,huitième,avec un corset en plâtre,0,0.0
2762,ligne T1,T3,0,0.0
2774,"affichage dans les rues, les métros",affiche alternative et détournée du film,0,0.0
2783,"enthousiaste, avide de découvrir la France,",franc succès,0,0.0
2786,Mose,le serpent au Jardin d'Éden,0,0.0
2787,meilleurs producteurs de l'année écoulée,le prix Daniel Toscan du Plantier,0,0.0
2790,le centre du monde à l'endroit où,les dimensions de la ziggurat Etemenanki,0,0.0
2793,la Nouvelle loi sur les indigents,New Poor Law,0,0.0
2796,"lors de longues mises en place,, sans répétition",par transmission orale directe,0,0.0
2798,25 %,50 %,0,0.0
2804,informatique,un environnement de travail adapté,0,0.0
2810,"un bâtiment de dimensions 34,80  20,50 mètres",portique à colonnes,0,0.0
2821,Lewis et Clark,John Colter,0,0.0
2833,supposer qu'ils dérivent d'une ex,l'inexistence des jardins,0,0.0
2843,la maison Bachelier,à compte d’auteur,0,0.0
2845,les Amazones et les Solymes,les pirates de Carie puis la garde royale lyc,0,0.0
2852,simples de la théorie de l'esprit,aux tests complexes,0,0.0
2858,dans les ondes,vers les extrémités de l'océan,0,0.0
2861,150,500,0,0.0
2868,synesthésie,d'une mémoire exceptionnelle,0,0.0
2872,tramway,Petite Ceinture,0,0.0
2874,latitude,règle de Bergmann,0,0.0
2886,Les Temps difficiles,Barnaby Rudge,0,0.0
2887,dans le passé,Angleterre victorienne,0,0.0
2904,Sissy,Mr Gradgrind,0,0.0
2912,la lecture du premier scénario,la présence d'une voix off,0,0.0
2913,la nature ne peut pas être contrecarrée mais qu,le « monde-machine »,0,0.0
2915,20 sols,dimanches,0,0.0
2922,trois,sept,0,0.0
2923,revoir à Louisa avec un baiser,essaye désespérément d'en enle,0,0.0
2930,l'allégorie de l'escalier,Louisa descendre inexorablement les marches,0,0.0
2934,il parvient à soumettre les royaumes qui,victoire,0,0.0
2935,elle met les organisateurs allemands dans l',il dépasse Manfred von Brauchitsch sur Mercedes-,0,0.0
2938,cultuel,l'espace sacré du sanctuaire,0,0.0
2941,8,une vingtaine,0,0.0
2944,Oscar du meilleur acteur dans un second rôle,meilleure photographie,0,0.0
2959,l'écurie allemande,Porsche,0,0.0
2963,Hal B. Wallis,Howard Koch,0,0.0
2969,accident de voiture,perd le contrôle de son véhicule et percute un pot,0,0.0
2970,janvier 2008,2006,0,0.0
2972,James Harthouse,son patron,0,0.0
2987,comédie itinérante,l'influence visuelle de certains films de John Cas,0,0.0
2988,centre ville,Halle aux Grains de Toulouse,0,0.0
2989,plusieurs,neuf,0,0.0
2990,sites de la Mésopotamie antique,assyriens,0,0.0
3011,gouvernante,petite-nièce,0,0.0
3022,l’exposé raisonné du moteur thermique e,des évolutions importantes,0,0.0
3023,meilleure rentabilité socio-économique assurée,réduction de la circulation automobile,0,0.0
3024,elle permet à Dickens de condenser son,métaphore,0,0.0
3030,Genèse,bon Samaritain,0,0.0
3031,1er octobre 1814,2 avril 1817.,0,0.0
3033,trop passager et trop léger [...] pour être une réussite,le film ne devrait pas rencontrer de succès commercial h,0,0.0
3038,les Acharniens,femme thrace,0,0.0
3042,Hans Asperger,psychopathie autistique,0,0.0
3044,avancé,Socialisme sentimental,0,0.0
3066,Witness,des rôles aux caractères singuliers,0,0.0
3074,l'Ivry,boulevard Masséna,0,0.0
3080,"d'un besoin de contrôle sur leur enfant, e",une incompréhension récurrente dans la manière de les,0,0.0
3081,Hilotes,On ne sait pas avec certitude,0,0.0
3086,pianiste Sam,batteur,0,0.0
3089,métaphoriquement,en épisodes,0,0.0
3098,précipite sa chute,"le rend vaniteux et, par là même, pré",0,0.0
3101,environ 50 %,en utilisant des critères élargis,0,0.0
3102,cheval,au mors fourni par Athéna,0,0.0
3105,maximiser ses profits,condenser,0,0.0
3108,Merville,Béziers,0,0.0
3120,président du Conseil régional d'Île-de-France,élus locaux,0,0.0
3123,solitudes célestes,les ailes,0,0.0
3138,Coketown,Louisa,0,0.0
3141,tendance de certains journalistes et biographes,la fascination,0,0.0
3145,le roman,Le seul critique moderne,0,0.0
3146,DSM-IV,au sein des « troubles envahissants du développement »,0,0.0
3148,Babylone,Sumu-abum,0,0.0
3155,Nabopolossar et Nabuchodon,Nabuchodonosor II,0,0.0
3165,camper,2 000,0,0.0
3169,Alfa Romeo se retire de la compétition avant même la fin de saison,licencie Vittorio Jano,0,0.0
3172,un portrait acide de la bourgeoisie dont la fortune,Dombey et Fils,0,0.0
3173,valoir que la brucellose peut être éradi,vaccination,0,0.0
3177,BAMcinemaFest,Festival international du film de Rio de Janeiro,0,0.0
3181,1832,1748,0,0.0
3184,Hard Times,Nicholas Nickleby,0,0.0
3187,Louis XIV,octobre 1666,0,0.0
